<RecentFiles>
  <RecentFiles>
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:DataManagerClient.cs" caret="1451" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:DataManagerClient.cs" caret="2184" fromTop="19" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:AbortMessage.cs" caret="336" fromTop="12" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="3221" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:AbortMessage.cs" caret="126" fromTop="8" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:AbortMessage.cs" caret="40" fromTop="1" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:MessageSerialization.cs" caret="409" fromTop="9" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/f:MessageSerialization.cs" caret="1187" fromTop="6" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="1601" fromTop="15" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="1317" fromTop="7" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="1791" fromTop="21" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:ObjectReadWriter.cs" caret="369" fromTop="11" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:TM/f:DataManagerClient.cs" caret="1592" fromTop="16" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:RestartMessage.cs" caret="237" fromTop="9" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/d:Messages/d:TMMessages/f:RestartMessage.cs" caret="414" fromTop="13" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:Shared/d:Communication/f:ICommandMessageHandler.cs" caret="658" fromTop="13" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="431" fromTop="4" />
    <File id="AB95146C-E7AF-4F87-ADFD-2E78E39CCA0A/d:DM/f:DMServer.cs" caret="3350" fromTop="16" />
    <File id="6FD45F8B-909A-4BBD-A531-26FC7A98CDC9/f:Program.cs" caret="1173" fromTop="21" />
  </RecentEdits>
</RecentFiles>
