<RecentFiles>
  <RecentFiles>
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1879" fromTop="24" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1973" fromTop="29" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="2057" fromTop="28" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="2255" fromTop="23" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="2347" fromTop="28" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="2157" fromTop="21" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1160" fromTop="25" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1546" fromTop="28" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="1603" fromTop="18" />
    <File id="71E2505D-5594-43A8-97C0-AD60CA5EEC32/d:HelperClasses/f:TestHelper.cs" caret="208" fromTop="8" />
    <File id="3259F977-7977-4B1C-AAAB-E67881F47C36/f:CachedIArrayTest.cs" caret="210" fromTop="7" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedIArray.cs" caret="874" fromTop="10" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="318" fromTop="12" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/f:PersistentArray.cs" caret="135" fromTop="8" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="277" fromTop="11" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="470" fromTop="18" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="580" fromTop="22" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="669" fromTop="21" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="793" fromTop="26" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="888" fromTop="25" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="1003" fromTop="21" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="1130" fromTop="26" />
    <File id="8B06BE6E-82BB-4BE6-8266-94F1A8C2BAB9/f:CachedPersistentArray.cs" caret="1255" fromTop="22" />
    <File id="510FAF23-8621-40C7-8DF8-36681C22DB66/f:ILinkedList.cs" caret="639" fromTop="29" />
    <File id="510FAF23-8621-40C7-8DF8-36681C22DB66/f:ILinkedList.cs" caret="604" fromTop="21" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Properties/f:AssemblyInfo.cs" caret="326" fromTop="7" />
    <File id="B4E7D9E7-B8D6-448D-9900-26F9097B43B9/d:Properties/f:AssemblyInfo.cs" caret="528" fromTop="12" />
  </RecentEdits>
</RecentFiles>
